store_num,dist_manager,store_name,street_address,city,state,zip_code,phone_number,manager,latitude,longitude,mon_hours,tues_hours,wed_hours,thurs_hours,fri_hours,sat_hours,sun_hours,shorthand,google_url,apple_url,email,regional_district_manager_email,district_manager_email,area_manager_email,manager_email,mon_open,mon_close,tues_open,tues_close,wed_open,wed_close,thurs_open,thurs_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
722,Bill,French Market,6310A North May Avenue,Oklahoma City,OK,73112,405-842-3400,Alice Leftwich,35.535236,-97.565203,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,frenchm,"https://www.google.com/maps/dir//Al's+Formal+Wear,+6310+N+May+Ave,+Oklahoma+City,+OK+73112/@35.535236,-97.5673917,17z/data=!4m13!1m4!3m3!1s0x87b21a584a3c2939:0x868a6f4ef959b593!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x87b21a584a3c2939:0x868a6f4ef959b593!2m2!1d-97.565203!2d35.535236","http://maps.apple.com/?daddr=6310,North+May+Avenue,Oklahoma+City,OK,73112",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
724,Denise,Arbor Park,"17700 Highway 281 North, Suite 120",San Antonio,TX,78232,210-491-0202,Andrew Llanes,29.601156,-98.46982,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,arborpr,"https://www.google.com/maps/dir//Al's+Formal+Wear,+17700+U.S.+281+North,+Arbor+Park+Shopping+Center,+Arbor+Park+Ln,+San+Antonio,+TX+78232/@29.601156,-98.4720087,17z/data=!3m1!5s0x865c8a1a44b1e959:0x7edf0a3af4a3bd85!4m13!1m4!3m3!1s0x865c8a1a46f24435:0xdec373c41a094dc!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865c8a1a46f24435:0xdec373c41a094dc!2m2!1d-98.46982!2d29.601156","http://maps.apple.com/?daddr=17700,Highway+281+North,Suite+120,San+Antonio,Texas,78232",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
727,,Fry Road Katy,"19859 Katy Freeway, Suite A",Houston,TX,77094,281-579-2030,,29.784125,-95.715585,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,9 - 5,12  - 5,fryroad,"https://www.google.com/maps/dir//Al's+Formal+Wear,+19859+Katy+Fwy,+Houston,+TX+77094/@29.784082,-95.717606,17z/data=!4m13!1m4!3m3!1s0x8640d896605eff3b:0x282d651653105a54!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640d896605eff3b:0x282d651653105a54!2m2!1d-95.715585!2d29.784125","http://maps.apple.com/?daddr=19859,Katy+Freeway,Houston,Texas,77094",[email],[email],[email],,[email],11,20,11,20,11,20,11,20,11,20,9,17,12,17
729,Donald,Southlake Center,"200 North Kimball Avenue, Suite 203",Southlake,TX,76092,817-442-1117,Gary Waldrep,32.941488,-97.119299,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,southla,"https://www.google.com/maps/dir//Al's+Formal+Wear,+%23203,+Southlake+Corners,+200+N+Kimball+Ave,+Southlake,+TX+76092/@32.941488,-97.1214877,17z/data=!4m13!1m4!3m3!1s0x864dd4ead9f18b39:0xa0b9a23d61069bb4!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864dd4ead9f18b39:0xa0b9a23d61069bb4!2m2!1d-97.119299!2d32.941488","http://maps.apple.com/?daddr=200,North+Kimball+Avenue,Suite+203,Southlake,Texas,76092",[email],[email],[email],[email],[email],11,19,99,99,11,18,11,19,11,18,10,17,99,99
730,Donald,Metairie,"3544 Veterans Memorial Boulevard, Suite E",Metairie,LA,70002,504-885-3545,Darnekia Dowl,30.0028969,-90.1616913,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,metairi,"https://www.google.com/maps/dir//Al's+Formal+Wear,+3544+Veterans+Memorial+Blvd+%23200,+Metairie,+LA+70002/@30.0028969,-90.16388,17z/data=!4m13!1m4!3m3!1s0x8620b03b86439a73:0xc3626815141be56e!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8620b03b86439a73:0xc3626815141be56e!2m2!1d-90.1616913!2d30.0028969","http://maps.apple.com/?daddr=3544,Veterans+Memorial+Boulevard,Suite+E,Metairie,Louisiana,70002",[email],[email],[email],[email],,11,20,11,18,11,18,11,20,11,18,9,17,99,99
733,Bill,Promenade,4020 South Yale Avenue,Tulsa,OK,74135,918-627-0500,Barbara Reynolds,36.1047471,-95.9231467,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,promnad,"https://www.google.com/maps/dir//Al's+Formal+Wear,+4020+S+Yale+Ave,+Tulsa,+OK+74135/@36.1047471,-95.9253354,17z/data=!4m13!1m4!3m3!1s0x87b692c7cac32f6d:0x404eef42920e80f!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x87b692c7cac32f6d:0x404eef42920e80f!2m2!1d-95.9231467!2d36.1047471","http://maps.apple.com/?daddr=4020,South+Yale+Avenue,Tulsa,Oklahoma,74135",[email],[email],[email],,[email],11,19,99,99,11,18,11,19,11,18,10,17,99,99
734,Bill,Woodland Hills,7029 South Memorial Drive,Tulsa,OK,74133,918-250-1441,Bill Womble,36.0633389,-95.8816605,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,woodlnh,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Woodland+Hills+Mall,+7029+S+Memorial+Dr,+Tulsa,+OK+74133/@36.0633389,-95.8838492,17z/data=!4m13!1m4!3m3!1s0x87b68d91bb25d11d:0xcc2a602e9ef01861!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x87b68d91bb25d11d:0xcc2a602e9ef01861!2m2!1d-95.8816605!2d36.0633389","http://maps.apple.com/?daddr=7029,South+Memorial+Drive,Tulsa,Oklahoma,74133",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
736,Bill,Norman,590 Ed Noble Parkway,Norman,OK,73072,405-579-4422,Taylor Bread,35.211855,-97.484996,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,norman,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Parkway+Plaza+Shopping+Center,+590+Ed+Noble+Pkwy,+Norman,+OK+73072/@35.211855,-97.4871847,17z/data=!4m13!1m4!3m3!1s0x87b26906471d05e7:0xd8570697d9ec6f63!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x87b26906471d05e7:0xd8570697d9ec6f63!2m2!1d-97.484996!2d35.211855","http://maps.apple.com/?daddr=5524,Weslayan+Street,Houston,Texas",[email],[email],[email],,[email],11,19,99,99,11,18,11,19,11,18,10,17,99,99
743,Donald,North Park Mall,"8687 North Central Expressway, Suite 907",Dallas,TX,75225,214-360-9944,Jason Crouse,32.869278,-96.772211,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,nrthpar,"https://www.google.com/maps/dir//Al's+Formal+Wear,+%23907,+NorthPark+Center,+8687+N+Central+Expy,+Dallas,+TX+75225/@32.869278,-96.7743997,17z/data=!4m13!1m4!3m3!1s0x864e9fbe46ec0473:0x52e3e666fc04be82!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864e9fbe46ec0473:0x52e3e666fc04be82!2m2!1d-96.772211!2d32.869278","http://maps.apple.com/?daddr=8687,North+Central+Expressway,Suite+907,Dallas,Texas,75225",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
749,Donald,North East Mall,"1101 Melbourne Road, Suite 4008",Hurst,TX,76053,817-284-9165,Carlos Nunez,32.830128,-97.202095,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,hurst,"https://www.google.com/maps/dir//Al's+Formal+Wear,+%234408+near,+Nordstrom+North+East+Mall,+North+East+Mall,+1101+Melbourne+Rd,+Hurst,+TX+76053/@32.830128,-97.2042837,17z/data=!3m1!5s0x864e78e0f3606fe9:0x663c92ccc1c687bb!4m13!1m4!3m3!1s0x864e78dc8fdf8e4d:0x373ff59e30c1a38f!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864e78dc8fdf8e4d:0x373ff59e30c1a38f!2m2!1d-97.202095!2d32.830128","http://maps.apple.com/?daddr=1101,Melbourne+Road,Suite+4008,Hurst,Texas.76053",[email],[email],[email],[email],[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
751,Donald,Hulen,"4811 Overton Ridge Boulevard, Suite 200",Fort Worth,TX,76132,817-346-6181,Dale Harper,32.675466,-97.3987553,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,hulen,"https://www.google.com/maps/dir//Al's+Formal+Wear,+South+Hulen,+4811+Overton+Ridge+Blvd+%23200,+Fort+Worth,+TX+76132/@32.675466,-97.400944,17z/data=!3m1!5s0x864e6d7eb7cc500f:0xe8c76fea99f544b0!4m13!1m4!3m3!1s0x864e6d7ecdc5ad49:0x24cefb01bf21c8e7!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864e6d7ecdc5ad49:0x24cefb01bf21c8e7!2m2!1d-97.3987553!2d32.675466","http://maps.apple.com/?daddr=4811,Overton+Ridge+Boulevard,Suite+200,Fort+Worth,Texas,76132",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
753,Leonard,Temple,2930 South 31st Street,Temple,TX,76502,254-778-3309,Chelsea Wiatrek,31.072593,-97.36822,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,temple,"https://www.google.com/maps/dir//Al's+Formal+Wear,+2930+South+31st+St,+Market+Place+Shopping+Center,+Temple,+TX+76502/@31.072593,-97.3704087,17z/data=!4m13!1m4!3m3!1s0x86456b418460cd23:0xec070991f119989b!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86456b418460cd23:0xec070991f119989b!2m2!1d-97.36822!2d31.072593","http://maps.apple.com/?daddr=2930,South+31st+Street,Temple,Texas,76502",[email],[email],,[email],[email],11,20,11,18,11,18,11,29,11,18,10,17,12,17
754,Leonard,Waco,803 North Valley Mills Drive,Waco,TX,76710,254-776-2663,Keenan Alford,31.529883,-97.179324,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,waco,"https://www.google.com/maps/dir//Al's+Formal+Wear,+803+N+Valley+Mills+Dr,+Waco,+TX+76710/@31.5289712,-97.1814623,16z/data=!4m13!1m4!3m3!1s0x864f83f7ff85aa4b:0x7c48084c16c6a3a7!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864f83f7ff85aa4b:0x7c48084c16c6a3a7!2m2!1d-97.179324!2d31.529883","http://maps.apple.com/?daddr=803,North+Valley+Mills+Drive,Waco,Texas,76710",[email],[email],,,[email],11,20,11,18,11,18,11,20,11,18,10,17,99,99
758,Denise,South Park Mall,"2310 Southwest Military Drive, Suite 219",San Antonio,TX,78224,210-924-5955,Esther Trevino,29.35537,-98.529992,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,militdr,"https://www.google.com/maps/dir//Al's+Formal+Wear,+2310+%23+South+Park+Mall,+South+Park+Mall,+219+SW+Military+Dr,+San+Antonio,+TX+78224/@29.35537,-98.5321807,17z/data=!3m1!5s0x865c59b515b696e1:0x1e54ca82b1c3b40b!4m13!1m4!3m3!1s0x865c5872a5d8bac9:0x9e178fa5de191705!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865c5872a5d8bac9:0x9e178fa5de191705!2m2!1d-98.529992!2d29.35537","http://maps.apple.com/?daddr=2310,Southwest+Military+Drive,Suite+219,San+Antonio,Texas,78224",[email],[email],[email],[email],[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
761,Leonard,McAllen,1001 South 10th Street,McAllen,TX,78501,956-687-7721,Carlos Sanchez,26.193686,-98.23122,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12  - 5,mcallen,"https://www.google.com/maps/dir//Al's+Formal+Wear,+VALLEYS+GOLD+EXCHANGE+-Tiffany+Plaza,+1001+S+10th+St,+McAllen,+TX+78501/@26.193686,-98.2334087,17z/data=!4m13!1m4!3m3!1s0x8665a75041c94f05:0x71b325649a12a76a!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8665a75041c94f05:0x71b325649a12a76a!2m2!1d-98.23122!2d26.193686","http://maps.apple.com/?daddr=1001,South+10th+Street,McAllen,Texas,78501",[email],[email],,,[email],11,20,11,19,11,19,11,20,11,19,10,17,12,17
762,Leonard,Harlingen,509 South Expressway 83,Harlingen,TX,78550,956-423-4643,Beatriz Sais,26.185395,-97.715107,11 - 8  ,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,harling,"https://www.google.com/maps/dir//AI's+Formal+Wear,+509+S+Expressway+83,+Harlingen,+TX+78550/@26.185395,-97.7172957,17z/data=!4m12!1m3!3m2!1s0x866f819401d72939:0x7e90a9f65b6c6751!2sAI's+Formal+Wear!4m7!1m0!1m5!1m1!1s0x866f819401d72939:0x7e90a9f65b6c6751!2m2!1d-97.715107!2d26.185395","http://maps.apple.com/?daddr=509,South+Expressway+83,Harlingen,Texas,78550",[email],[email],,[email],[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
764,Leroy,Guadalupe,2828 Guadalupe Street,Austin,TX,78705,512-472-1697,Leroy Bryant,30.295012,-97.743058,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,guadalu,"https://www.google.com/maps/dir//Al's+Formal+Wear,+2828+Guadalupe+St,+Austin,+TX+78705/@30.295012,-97.7452467,17z/data=!4m13!1m4!3m3!1s0x8644b57f72501113:0x3a7257fef3e1e381!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8644b57f72501113:0x3a7257fef3e1e381!2m2!1d-97.743058!2d30.295012","http://maps.apple.com/?daddr= 2828,Guadalupe+Street,Austin,Texas,78705",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
766,Leroy,Gateway Plaza,"10001 Research Boulevard, Suite 150",Austin,TX,78759,512-795-0771,n/a,30.392501,-97.745254,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,gateway,"https://www.google.com/maps/dir//Al's+Formal+Wear,+10001+Research+Blvd+%23150,+Austin,+TX+78759/@30.392501,-97.7474427,17z/data=!4m13!1m4!3m3!1s0x8644ccf3f7fab7d5:0x5b5e6258f4b0fa66!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8644ccf3f7fab7d5:0x5b5e6258f4b0fa66!2m2!1d-97.745254!2d30.392501","http://maps.apple.com/?daddr=10001,Research+Boulevard,Suite+150,Austin,Texas,78759",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,10,17,99,99
771,Donald,Longview,"303 West Loop 281, Suite 100",Longview,TX,75605,903-663-8888,Tasha Bain,32.5428566,-94.7520802,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,longvie,"https://www.google.com/maps/dir//Al's+Formal+Wear,+303+W+Loop+281+%23100,+Longview,+TX+75605/@32.5428566,-94.7542689,17z/data=!4m13!1m4!3m3!1s0x86363f34457ad4b5:0xa3039e97be5517d1!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86363f34457ad4b5:0xa3039e97be5517d1!2m2!1d-94.7520802!2d32.5428566","http://maps.apple.com/?daddr=303,West+Loop+281,Suite+100,Longview,Texas,75605",[email],[email],[email],[email],[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
774,Leroy,Round Rock,"115 Sundance Parkway, Suite 210",Round Rock,TX,78681,512-248-2500,Ashley Gorman,30.483247,-97.677848,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12  - 5,rndrock,"https://www.google.com/maps/dir//Al's+Formal+Wear,+La+Frontera+Village,+115+Sundance+Pkwy+%23210,+Round+Rock,+TX+78681/@30.483247,-97.6800367,17z/data=!3m1!5s0x8644ce1f9dea9251:0x7edf0a3a307e1325!4m13!1m4!3m3!1s0x8644ce1f7f80cf7f:0x933005629c953223!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8644ce1f7f80cf7f:0x933005629c953223!2m2!1d-97.677848!2d30.483247","http://maps.apple.com/?daddr= 115,Sundance+Parkway,Suite+210,Round+Rock,Texas,78681",[email],[email],[email],,[email],11,20,11,19,11,19,11,20,11,19,9,17,12,17
776,LaTanya,Bunker Hill,"9930 Katy Freeway, Suite 100",Houston,TX,77055,713-827-7270,Ehrin Bass,29.785576,-95.538074,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12  - 5,oldkaty,"https://www.google.com/maps/dir//Al's+Formal+Wear,+9930+Katy+Fwy+%23100,+Houston,+TX+77055/@29.785576,-95.5402627,17z/data=!4m13!1m4!3m3!1s0x8640c495ac49c5d3:0x9b2fb93d9a15b2e2!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640c495ac49c5d3:0x9b2fb93d9a15b2e2!2m2!1d-95.538074!2d29.785576","http://maps.apple.com/?daddr=9930,Katy+Freeway,Suite+100,Houston,Texas,77055",[email],[email],[email],[email],[email],11,20,11,18,11,18,11,20,11,18,9,17,12,17
784,LaTanya,Fairmont Pasadena,5763 Fairmont Parkway,Pasadena,TX,77505,281-487-4672,Delaina Alfred,29.650341,-95.152467,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12  - 5,fairmon,"https://www.google.com/maps/dir//Al's+Formal+Wear,+5763+Fairmont+Parkway,+Pasadena,+TX/@29.6503364,-95.1874863,13z/data=!3m2!4b1!5s0x8640bdee4a8e9d6d:0x7edf0a3a88db1a05!4m8!4m7!1m0!1m5!1m1!1s0x864098d0955b7b5d:0xc45f22e274c44003!2m2!1d-95.152467!2d29.650341","http://maps.apple.com/?daddr=5763,Fairmont+Parkway,Pasadena,Texas,77505",[email],[email],[email],[email],[email],11,20,11,18,11,18,11,20,11,18,9,17,12,17
785,LaTanya,Gulfgate,735 Gulfgate Center Mall,Houston,TX,77087,713-643-4693,Chase Moore,29.696196,-95.29694,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,gulfgat,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Gulfgate+Center,+735+Gulfgate+Center+Mall,+Houston,+TX+77087/@29.696196,-95.2991287,17z/data=!3m1!5s0x8640bdee4a8e9d6d:0x7edf0a3a88db1a05!4m13!1m4!3m3!1s0x8640bdef84ac1573:0xb41e0a0de0917e3b!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640bdef84ac1573:0xb41e0a0de0917e3b!2m2!1d-95.29694!2d29.696196","http://maps.apple.com/?daddr=735,Gulfgate+Center+Mall,Houston,Texas,77087",[email],[email],[email],[email],,11,19,11,18,11,18,11,19,11,18,10,17,12,17
786,Donald,Frisco,"3401 Preston Road, Suite 5",Frisco,TX,75034,214-618-4390,Carolyn Engle,33.1075346,-96.8064304,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,frisco,"https://www.google.com/maps/dir//Al's+Formal+Wear,+3401+Preston+Rd+%235,+Frisco,+TX+75034/@33.1075346,-96.8086191,17z/data=!3m1!5s0x864c3cf1daaaa31d:0xad0170a71371a420!4m13!1m4!3m3!1s0x864c3cee35ba442f:0x5587ebdadcb5c45!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864c3cee35ba442f:0x5587ebdadcb5c45!2m2!1d-96.8064304!2d33.1075346","http://maps.apple.com/?daddr=3401,Preston+Road,Suite+5,Frisco,Texas,75034",[email],[email],[email],[email],[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
788,Donald,Baton Rouge,"2380 Towne Center Boulevard, Suite 1030",Baton Rouge,LA,70806,225-929-6900,Donald Daniels,30.431497,-91.1155,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12  - 5,cortana,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Towne+Center+At+Cedar+Lodge,+2380+Town+Center+Blvd+%231030,+Baton+Rouge,+LA+70809/@30.431497,-91.1176887,17z/data=!3m1!5s0x8626a38aaf0e10ed:0x7edf0a3ae3cddb95!4m13!1m4!3m3!1s0x8626a38ab7ab18e1:0xf17b30b91e3507b1!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8626a38ab7ab18e1:0xf17b30b91e3507b1!2m2!1d-91.1155!2d30.431497","http://maps.apple.com/?daddr=2380,Towne+Center+Boulevard,Suite+1030,Baton+Rouge,Louisiana,70806",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,9,17,12,17